puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
db_1_b842dab9b088 | 2018-11-23T13:38:51.885097Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 1306381
db_1_b842dab9b088 | 2018-11-23T13:38:51.885599Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1_b842dab9b088 | 2018-11-23T13:38:51.886071Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_b842dab9b088 | 2018-11-23T13:38:51.888389Z 0 [Note] InnoDB: Buffer pool(s) load completed at 181123 13:38:51
db_1_b842dab9b088 | 2018-11-23T13:38:51.894253Z 0 [Warning] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
db_1_b842dab9b088 | 2018-11-23T13:38:51.894727Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1_b842dab9b088 | 2018-11-23T13:38:51.894768Z 0 [Note] IPv6 is available.
db_1_b842dab9b088 | 2018-11-23T13:38:51.894784Z 0 [Note]   - '::' resolves to '::';
db_1_b842dab9b088 | 2018-11-23T13:38:51.894811Z 0 [Note] Server socket created on IP: '::'.
db_1_b842dab9b088 | 2018-11-23T13:38:52.335076Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_b842dab9b088 | 2018-11-23T13:38:52.337484Z 0 [ERROR] Missing system table mysql.proxies_priv; please run mysql_upgrade to create it
db_1_b842dab9b088 | 2018-11-23T13:38:52.343410Z 0 [ERROR] Native table 'performance_schema'.'setup_actors' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343444Z 0 [ERROR] Native table 'performance_schema'.'setup_consumers' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343469Z 0 [ERROR] Native table 'performance_schema'.'setup_instruments' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343492Z 0 [ERROR] Native table 'performance_schema'.'setup_objects' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343514Z 0 [ERROR] Native table 'performance_schema'.'setup_timers' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343545Z 0 [ERROR] Native table 'performance_schema'.'table_io_waits_summary_by_index_usage' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343574Z 0 [ERROR] Native table 'performance_schema'.'table_io_waits_summary_by_table' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343605Z 0 [ERROR] Native table 'performance_schema'.'table_lock_waits_summary_by_table' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343634Z 0 [ERROR] Native table 'performance_schema'.'threads' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343659Z 0 [ERROR] Native table 'performance_schema'.'events_stages_current' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343689Z 0 [ERROR] Native table 'performance_schema'.'events_stages_history' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343721Z 0 [ERROR] Native table 'performance_schema'.'events_stages_history_long' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343763Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343791Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343819Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343851Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343884Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343915Z 0 [ERROR] Native table 'performance_schema'.'events_statements_current' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343945Z 0 [ERROR] Native table 'performance_schema'.'events_statements_history' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.343977Z 0 [ERROR] Native table 'performance_schema'.'events_statements_history_long' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344007Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344041Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344067Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344097Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344128Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344159Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_digest' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344191Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_program' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344223Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_current' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344254Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_history' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344282Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_history_long' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344313Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344343Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344375Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344403Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344434Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344461Z 0 [ERROR] Native table 'performance_schema'.'users' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344484Z 0 [ERROR] Native table 'performance_schema'.'accounts' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344509Z 0 [ERROR] Native table 'performance_schema'.'hosts' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344772Z 0 [ERROR] Native table 'performance_schema'.'session_connect_attrs' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344794Z 0 [ERROR] Native table 'performance_schema'.'session_account_connect_attrs' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344816Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344838Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344865Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344892Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344921Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344945Z 0 [ERROR] Native table 'performance_schema'.'table_handles' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344972Z 0 [ERROR] Native table 'performance_schema'.'metadata_locks' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.344999Z 0 [ERROR] Native table 'performance_schema'.'replication_connection_configuration' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345025Z 0 [ERROR] Native table 'performance_schema'.'replication_group_members' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345050Z 0 [ERROR] Native table 'performance_schema'.'replication_connection_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345077Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_configuration' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345103Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345130Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_status_by_coordinator' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345156Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_status_by_worker' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345183Z 0 [ERROR] Native table 'performance_schema'.'replication_group_member_stats' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345210Z 0 [ERROR] Native table 'performance_schema'.'prepared_statements_instances' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345238Z 0 [ERROR] Native table 'performance_schema'.'user_variables_by_thread' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345264Z 0 [ERROR] Native table 'performance_schema'.'status_by_account' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345292Z 0 [ERROR] Native table 'performance_schema'.'status_by_host' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345318Z 0 [ERROR] Native table 'performance_schema'.'status_by_thread' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345345Z 0 [ERROR] Native table 'performance_schema'.'status_by_user' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345372Z 0 [ERROR] Native table 'performance_schema'.'global_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345396Z 0 [ERROR] Native table 'performance_schema'.'session_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345421Z 0 [ERROR] Native table 'performance_schema'.'variables_by_thread' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345447Z 0 [ERROR] Native table 'performance_schema'.'global_variables' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345471Z 0 [ERROR] Native table 'performance_schema'.'session_variables' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:38:52.345905Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_b842dab9b088 | 2018-11-23T13:38:52.346061Z 0 [Note] mysqld: ready for connections.
db_1_b842dab9b088 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
db_1_b842dab9b088 | 2018-11-23T13:40:02.534344Z 2 [Note] Access denied for user 'root'@'localhost' (using password: YES)
db_1_b842dab9b088 | 2018-11-23T13:41:07.809149Z 3 [Note] Access denied for user 'root'@'localhost' (using password: YES)
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                     ... done
Stopping desktop_db_1_b842dab9b088   ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose rm -v
Going to remove php_web, desktop_db_1_b842dab9b088
Are you sure? [yN] y
Removing php_web                   ... done
Removing desktop_db_1_b842dab9b088 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Creating desktop_db_1_f5a2f819dcf6 ... done
Creating php_web                   ... done
Attaching to desktop_db_1_70fb3b6c0477, php_web
db_1_70fb3b6c0477 | Initializing database
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 13:44:02.459687 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 13:44:02.459740 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_70fb3b6c0477 | 2018-11-23T13:43:37.915329Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_70fb3b6c0477 | 2018-11-23T13:43:37.915400Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_70fb3b6c0477 | 2018-11-23T13:43:37.915537Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_70fb3b6c0477 | 2018-11-23T13:43:45.636848Z 0 [Warning] InnoDB: New log files created, LSN=45790
db_1_70fb3b6c0477 | 2018-11-23T13:43:49.248200Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
db_1_70fb3b6c0477 | 2018-11-23T13:43:51.698889Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: cffb6813-ef25-11e8-9dd0-0242ac120002.
db_1_70fb3b6c0477 | 2018-11-23T13:43:52.640101Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
db_1_70fb3b6c0477 | 2018-11-23T13:43:52.641303Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
php_web | 172.18.0.1 - - [23/Nov/2018:13:44:38 +0000] "GET /about.php HTTP/1.1" 200 1184 "http://localhost:8100/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:44:39 +0000] "GET /js/vendor/modernizr.js HTTP/1.1" 200 4983 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:44:39 +0000] "GET /css/foundation.css HTTP/1.1" 200 22907 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:44:39 +0000] "GET /js/vendor/jquery.js HTTP/1.1" 200 30306 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:44:39 +0000] "GET /js/foundation.min.js HTTP/1.1" 200 24171 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:44:40 +0000] "GET /products.php HTTP/1.1" 200 1291 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 127.0.0.1 - - [23/Nov/2018:13:44:45 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.25 (Debian) PHP/7.2.10 (internal dummy connection)"
php_web | 127.0.0.1 - - [23/Nov/2018:13:44:46 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.25 (Debian) PHP/7.2.10 (internal dummy connection)"
php_web | 172.18.0.1 - - [23/Nov/2018:13:45:02 +0000] "GET /products.php HTTP/1.1" 200 1292 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334151Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334206Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334235Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334277Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334300Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334325Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334416Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_70fb3b6c0477 | 2018-11-23T13:45:04.334444Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
php_web | 172.18.0.1 - - [23/Nov/2018:13:45:12 +0000] "GET /products.php HTTP/1.1" 200 1292 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:45:15 +0000] "GET /products.php HTTP/1.1" 200 1291 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:45:19 +0000] "GET /products.php HTTP/1.1" 200 1291 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:45:21 +0000] "GET /cart.php HTTP/1.1" 200 1221 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
db_1_70fb3b6c0477 | Database initialized
db_1_70fb3b6c0477 | Initializing certificates
